rank,stadium,capacity,region,country,city,images,home_team,location
1,Rungrado 1st of May Stadium,114000,East Asia,North Korea,Pyongyang,https://upload.wikimedia.org/wikipedia/commons/thumb/8/81/Arirang_Mass_Games_12.JPG/150px-Arirang_Mass_Games_12.JPG,"Korea DPR national football team, Korea DPR women's national football team, April 25","[40.141826346, 127.16969192]"
2,Michigan Stadium,107601,North America,United States,"Ann Arbor, Michigan",https://upload.wikimedia.org/wikipedia/commons/thumb/3/36/Real_Madrid_vs._Manchester_United_August_2nd%2C_2014.jpg/150px-Real_Madrid_vs._Manchester_United_August_2nd%2C_2014.jpg,Michigan Wolverines football,"[42.264077, -83.749706]"
3,Ohio Stadium,102780,North America,United States,"Columbus, Ohio",https://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Panoramic_view_of_Ohio_Stadium.jpg/150px-Panoramic_view_of_Ohio_Stadium.jpg,Ohio State Buckeyes football,"[40.005216, -83.019107]"
4,Melbourne Cricket Ground,100024,Oceania,Australia,"Melbourne, Victoria",https://upload.wikimedia.org/wikipedia/commons/thumb/b/b4/MCG_Panorama_24_July_2015.jpg/150px-MCG_Panorama_24_July_2015.jpg,"Australia national cricket team, Victoria cricket team, Melbourne Cricket Club, Melbourne Stars, Melbourne FC, Richmond FC, Collingwood FC, Hawthorn FC","[-37.8208306, 144.9843376]"
5,Camp Nou,99354,Europe,Spain,"Barcelona, Catalonia",https://upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Camp_Nou_Experience_%28_Ank_Kumar%2C_INFOSYS_Limited_%29_07.jpg/150px-Camp_Nou_Experience_%28_Ank_Kumar%2C_INFOSYS_Limited_%29_07.jpg,FC Barcelona,"[41.3813324, 2.1214261]"
6,Estadio Azteca,95500,North America,Mexico,Mexico City,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Panor%C3%A1mica_esquina_noreste.jpg/150px-Panor%C3%A1mica_esquina_noreste.jpg,"Club América, Cruz Azul, Mexico national football team","[19.3017955, -99.1507105]"
7,FNB Stadium,94736,Africa,South Africa,"Johannesburg, Gauteng",https://upload.wikimedia.org/wikipedia/commons/thumb/c/c0/First_game_of_the_2010_FIFA_World_Cup%2C_South_Africa_vs_Mexico.jpg/150px-First_game_of_the_2010_FIFA_World_Cup%2C_South_Africa_vs_Mexico.jpg,"South Africa national football team, Kaizer Chiefs","[-26.2348, 27.9827]"
8,New Administrative Capital Stadium,93940,Africa,Egypt,New Administrative Capital,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e0/The_New_administrative_stadium_of_Egypt.jpg/150px-The_New_administrative_stadium_of_Egypt.jpg,Egypt national football team,"[30.0239178, 31.7549334]"
9,Rose Bowl Stadium,92800,North America,United States,"Pasadena, California",https://upload.wikimedia.org/wikipedia/commons/thumb/d/d2/Rose_Bowl%2C_panorama.jpg/150px-Rose_Bowl%2C_panorama.jpg,UCLA Bruins,"[34.16242, -118.16787]"
10,Cotton Bowl Stadium,92100,North America,United States,"Dallas, Texas",https://upload.wikimedia.org/wikipedia/commons/thumb/5/52/2019_State_Fair_Classic_01_%28Cotton_Bowl%29.jpg/150px-2019_State_Fair_Classic_01_%28Cotton_Bowl%29.jpg,Dallas Trinity FC,"[32.77985, -96.75944]"
11,Wembley Stadium,90000,Europe,England,"London, England",https://upload.wikimedia.org/wikipedia/commons/thumb/b/bb/Post_L2_Play-Off_Final.jpg/150px-Post_L2_Play-Off_Final.jpg,England national football team,"[51.555466, -0.279749]"
12,Lusail Stadium,88966,West Asia,Qatar,Lusail,https://upload.wikimedia.org/wikipedia/en/thumb/a/a3/Lusail_Stadium.jpg/150px-Lusail_Stadium.jpg,Qatar national football team,"[25.4210159, 51.4913956]"
13,Bukit Jalil National Stadium,87411,Southeast Asia,Malaysia,Kuala Lumpur,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/National_Stadium_Bukit_Jalil_2018_AFF_Suzuki_Cup_final.png/150px-National_Stadium_Bukit_Jalil_2018_AFF_Suzuki_Cup_final.png,Malaysia national football team,"[3.0546735, 101.6912399]"
14,Borg el-Arab Stadium,86000,Africa,Egypt,Alexandria,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Borg_el_arab_stadium.jpg/150px-Borg_el_arab_stadium.jpg,"Egypt national football team, Al Ittihad, Smouha","[30.9995782, 29.7293881]"
15,Estadio Santiago Bernabéu,85000,Europe,Spain,Madrid,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Estadio_Santiago_Bernab%C3%A9u_Madrid.jpg/150px-Estadio_Santiago_Bernab%C3%A9u_Madrid.jpg,Real Madrid,"[40.4521084, -3.6884956]"
16,Estadio Mâs Monumental,84567,South America,Argentina,Buenos Aires,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c8/Estadio_Monumental.jpg/150px-Estadio_Monumental.jpg,"Argentina national football team, River Plate","[-34.6514, -58.4161]"
17,Stadium Australia,83500,Oceania,Australia,"Sydney, New South Wales",https://upload.wikimedia.org/wikipedia/commons/thumb/f/f7/State_of_Origin_Game_II_2018.jpg/150px-State_of_Origin_Game_II_2018.jpg,"South Sydney Rabbitohs, Canterbury-Bankstown Bulldogs, New South Wales Blues, New South Wales Waratahs, Australia men's national soccer team, Australia national rugby union team","[-33.8469834, 151.0620864]"
18,MetLife Stadium,82500,North America,United States,"East Rutherford, New Jersey",https://upload.wikimedia.org/wikipedia/commons/thumb/5/54/Copa_America_game_between_Columbia_vs_Peru_at_the_MetLife_Stadium.jpg/150px-Copa_America_game_between_Columbia_vs_Peru_at_the_MetLife_Stadium.jpg,"New York Giants, New York Jets, United States men's national soccer team","[40.813756, -74.0730639]"
19,Croke Park,82300,Europe,Ireland,Dublin,https://upload.wikimedia.org/wikipedia/commons/thumb/9/91/Croke_park_all_ireland.jpg/150px-Croke_park_all_ireland.jpg,"Gaelic Athletic Association, Dublin GAA","[53.3607, -6.25138]"
20,Jakarta International Stadium,82000,Southeast Asia,Indonesia,Jakarta,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b2/Jakarta_International_Stadium_interior.jpg/150px-Jakarta_International_Stadium_interior.jpg,"Persija Jakarta, Indonesia national football team","[-6.125324, 106.86007]"
21,Lambeau Field,81441,North America,United States,"Green Bay, Wisconsin",https://upload.wikimedia.org/wikipedia/commons/thumb/2/27/Lambeau_Field_bowl.jpg/150px-Lambeau_Field_bowl.jpg,Green Bay Packers,"[44.5003884, -88.0612618]"
22,Signal Iduna Park,81365,Europe,Germany,Dortmund,https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Signal_iduna_park.jpg/150px-Signal_iduna_park.jpg,Borussia Dortmund,"[51.4926173, 7.4518546]"
23,Stade de France,81338,Europe,France,Saint-Denis,https://upload.wikimedia.org/wikipedia/commons/thumb/5/53/StadeFranceNationsLeague2018.jpg/150px-StadeFranceNationsLeague2018.jpg,France national football team,"[49.494487, 5.915973]"
24,Grand Sports Arena of the Luzhniki Olympic Complex,81000,Europe,Russia,Moscow,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3c/Luzhniki_Stadium2.jpg/150px-Luzhniki_Stadium2.jpg,,"[55.71599, 37.55376]"
25,Shah Alam Stadium,80372,Southeast Asia,Malaysia,"Shah Alam, Selangor",https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/Shah_Alam_Stadium_%28inside%29.jpg/150px-Shah_Alam_Stadium_%28inside%29.jpg,Selangor FA,"[3.0811814, 101.5442862]"
26,Estadio Monumental,80093,South America,Peru,Lima,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/EstadioUniversitario.jpg/150px-EstadioUniversitario.jpg,Club Universitario de Deportes,"[-11.7846769, -75.4872501]"
27,Stadio Giuseppe Meazza,80018,Europe,Italy,"Milan, Lombardy",https://upload.wikimedia.org/wikipedia/commons/thumb/a/a3/Stadio_Giuseppe_Meazza%2C_San_Siro%2C_Milan_%283326869632%29.jpg/150px-Stadio_Giuseppe_Meazza%2C_San_Siro%2C_Milan_%283326869632%29.jpg,AC Milan and Internazionale,"[45.475925, 9.128359]"
28,Guangdong Olympic Stadium,80012,East Asia,China,"Guangzhou, Guangdong",https://upload.wikimedia.org/wikipedia/commons/thumb/f/f7/Stade_Olympique_Guangdong.JPG/150px-Stade_Olympique_Guangdong.JPG,,"[29.1488, 106.21889]"
29,Hangzhou Olympic Sports Expo Centre Stadium,80000,East Asia,China,"Hangzhou, Zhejiang",https://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Hangzhou_Olympic_Sports_Center_Stadium2021.jpg/150px-Hangzhou_Olympic_Sports_Center_Stadium2021.jpg,,"[36.567348398, 103.930027033]"
30,AT&T Stadium,80000,North America,United States,"Arlington, Texas",https://upload.wikimedia.org/wikipedia/commons/thumb/5/52/Cowboys_Stadium_full_view.jpg/150px-Cowboys_Stadium_full_view.jpg,"Dallas Cowboys, FC Dallas","[32.747337, -97.09462]"
31,Stade des Martyrs,80000,Africa,DR Congo,Kinshasa,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Stade_des_martyrs_0332_Kinshasa_%288756673901%29.jpg/150px-Stade_des_martyrs_0332_Kinshasa_%288756673901%29.jpg,Congo DR national football team,"[-4.3314086, 15.3123369]"
32,Stade Tata Raphaël,80000,Africa,DR Congo,Kinshasa,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"AS Vita Club, DC Motema Pembe","[-4.3382, 15.32241]"
33,National Sports Stadium,80000,Africa,Zimbabwe,Harare,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,Zimbabwe national football team,"[-17.8204856, 30.9940489]"
34,Moi International Sports Centre,80000,Africa,Kenya,Nairobi,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Inside_the_Kasarani_Stadium.jpg/150px-Inside_the_Kasarani_Stadium.jpg,Kenya national football team,"[-1.22728, 36.90548]"
35,Beijing National Stadium,80000,East Asia,China,Beijing,https://upload.wikimedia.org/wikipedia/commons/thumb/5/51/Beijing_National_Stadium_2014_2.jpg/150px-Beijing_National_Stadium_2014_2.jpg,,"[39.99142, 116.39005]"
36,Stade Léopold Sédar Senghor,80000,Africa,Senegal,Dakar,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Senegal_1_-_Cameroon_0_-_Stade_L%C3%A9opold_S%C3%A9dar_Senghor.jpg/150px-Senegal_1_-_Cameroon_0_-_Stade_L%C3%A9opold_S%C3%A9dar_Senghor.jpg,"Senegal national football team, ASC Jeanne d'Arc","[14.7467041, -17.4536133]"
37,Maracanã,78838,South America,Brazil,"Rio de Janeiro, Rio de Janeiro",https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Bosnia_players_at_Maracan%C3%A3_15_June_2014.jpg/150px-Bosnia_players_at_Maracan%C3%A3_15_June_2014.jpg,"CR Flamengo, Fluminense FC, Botafogo FR, CR Vasco da Gama","[-0.762908, -47.4577118]"
38,Los Angeles Memorial Coliseum,78467,North America,United States,"Los Angeles, California",https://upload.wikimedia.org/wikipedia/commons/thumb/2/25/USC_vs_University_of_Oregon_November_2019.png/150px-USC_vs_University_of_Oregon_November_2019.png,USC Trojans,"[34.014014, -118.283278]"
39,Azadi Stadium,78116,West Asia,Iran,Tehran,https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Azadi_Stadium_%287%29.jpg/150px-Azadi_Stadium_%287%29.jpg,"Iran national football team, Esteghlal FC, Persepolis FC","[36.84072, 54.43701]"
40,Stadion Utama Gelora Bung Karno,77193,Southeast Asia,Indonesia,Jakarta,https://upload.wikimedia.org/wikipedia/commons/thumb/2/29/Gbk_persija_arema_20190803.jpg/150px-Gbk_persija_arema_20190803.jpg,"Indonesia national football team,","[-0.0348254, 109.3463382]"
41,Caesar's Superdome,76468,North America,United States,"New Orleans, Louisiana",https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/The_Dome_New_Orleans_Man_Trip.jpg/150px-The_Dome_New_Orleans_Man_Trip.jpg,"New Orleans Saints, Sugar Bowl","[29.9515066, -90.0821665]"
42,Arrowhead Stadium,76412,North America,United States,"Kansas City, Missouri",https://upload.wikimedia.org/wikipedia/commons/thumb/1/10/25_July_2010_Kansas_City_Wizards_vs_Manchester_United_friendly.jpg/150px-25_July_2010_Kansas_City_Wizards_vs_Manchester_United_friendly.jpg,Kansas City Chiefs,"[41.152142, -80.690799]"
43,Empower Field,76125,North America,United States,Denver,https://upload.wikimedia.org/wikipedia/commons/thumb/4/49/SAF_at_Mile_High_AFC_Championship_game_pom-poms.jpg/150px-SAF_at_Mile_High_AFC_Championship_game_pom-poms.jpg,Denver Broncos,"[39.7439253, -105.0186274]"
44,Atatürk Olimpiyat Stadyumu,76092,Europe,Turkey,Istanbul,https://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Istanbul_Atat%C3%BCrk_Olympic_Stadium_2.jpg/150px-Istanbul_Atat%C3%BCrk_Olympic_Stadium_2.jpg,,"[41.0189867, 28.6310769]"
45,Old Trafford,76000,Europe,England,"Manchester, North West England",https://upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Manchester_United_old_trafford_Ank_Kumar_01.jpg/150px-Manchester_United_old_trafford_Ank_Kumar_01.jpg,Manchester United,"[53.4612182, -2.2695442]"
46,Allianz Arena,75024,Europe,Germany,Munich,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dc/Allianz_Arena_%28Bayern_Munich%29.jpg/150px-Allianz_Arena_%28Bayern_Munich%29.jpg,FC Bayern Munich,"[48.2187563, 11.6247319]"
47,Naghsh-e-Jahan Stadium,75000,West Asia,Iran,Isfahan,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Naghsh_Jahan_Stadium.jpg/150px-Naghsh_Jahan_Stadium.jpg,Sepahan FC,"[36.94536, 57.85479]"
48,Bank of America Stadium,74867,North America,United States,"Charlotte, North Carolina",https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Bank_of_America_Stadium_soccer.jpg/150px-Bank_of_America_Stadium_soccer.jpg,"Charlotte FC, Carolina Panthers","[35.2248779, -80.8519233]"
49,Principality Stadium,74500,Europe,Wales,Cardiff,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e6/Millennium_Stadium_-_Glanmor%E2%80%99s_Gap.jpg/150px-Millennium_Stadium_-_Glanmor%E2%80%99s_Gap.jpg,Wales national rugby union team,"[51.478186, -3.182718]"
50,Olympiastadion,74475,Europe,Germany,Berlin,https://upload.wikimedia.org/wikipedia/commons/thumb/5/52/Berlin_Olympiastadion_nach_Umbau.jpg/150px-Berlin_Olympiastadion_nach_Umbau.jpg,Hertha BSC,"[48.17171, 11.54648]"
51,Cairo International Stadium,74100,Africa,Egypt,Cairo,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Cairo_Stadium_Afcon_u23_2019.jpg/150px-Cairo_Stadium_Afcon_u23_2019.jpg,"Egypt national football team, Al Ahly, Zamalek","[30.0688721, 31.3112579]"
52,FirstEnergy Stadium,73200,North America,United States,Cleveland,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/FirstEnergy_Stadium_panorama_2016.jpg/150px-FirstEnergy_Stadium_panorama_2016.jpg,Cleveland Browns,"[41.5048656, -81.7004336]"
53,Estádio Nacional Mané Garrincha,72788,South America,Brazil,"Brasília, Distrito Federal",https://upload.wikimedia.org/wikipedia/commons/thumb/d/da/Est%C3%A1dio_Nacional_Bras%C3%ADlia.jpg/150px-Est%C3%A1dio_Nacional_Bras%C3%ADlia.jpg,"Brasília FC, Legião FC","[-25.7117, -52.9225]"
54,Stadio Olimpico,72698,Europe,Italy,"Rome, Lazio",https://upload.wikimedia.org/wikipedia/commons/thumb/6/64/The_Stadio_Olimpico_during_a_match_between_AS_Roma_and_Sampdoria.jpg/150px-The_Stadio_Olimpico_during_a_match_between_AS_Roma_and_Sampdoria.jpg,"AS Roma, Lazio","[42.7083003, 13.8781925]"
55,Nissan Stadium,72327,East Asia,Japan,"Yokohama, Kanagawa",https://upload.wikimedia.org/wikipedia/commons/thumb/9/91/International_Stadium_Yokohama-1.jpg/150px-International_Stadium_Yokohama-1.jpg,"Yokohama F. Marinos, Yokohama Eagles","[35.510054843, 139.606363752]"
56,NRG Stadium,72220,North America,United States,"Houston, Texas",https://upload.wikimedia.org/wikipedia/commons/thumb/d/dc/The_Texans_at_Reliant_Park_1_Jan_2012.jpg/150px-The_Texans_at_Reliant_Park_1_Jan_2012.jpg,"Houston Texans, Houston Dynamo FC","[29.6860598, -95.4108751]"
57,Shanghai Stadium,72000,East Asia,China,Shanghai,https://upload.wikimedia.org/wikipedia/commons/thumb/d/de/Shanghai_Stadium_2008.JPG/150px-Shanghai_Stadium_2008.JPG,Shanghai Shenhua,"[31.18563, 121.44211]"
58,M&T Bank Stadium,71008,North America,United States,Baltimore,https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/M%26T_Bank_Stadium_USA_soccer.JPG/150px-M%26T_Bank_Stadium_USA_soccer.JPG,Baltimore Ravens,"[39.276905, -76.6227764]"
59,Mercedes-Benz Stadium,71000,North America,United States,"Atlanta, Georgia",https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Mercedes_Benz_Stadium_interior_2017-08-25_1.jpg/150px-Mercedes_Benz_Stadium_interior_2017-08-25_1.jpg,"Atlanta United FC, Atlanta Falcons","[33.7545926, -84.4017807]"
60,Riyadh Air Metropolitano,70692,Europe,Spain,Madrid,https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Wanda-Metropolitano.jpg/150px-Wanda-Metropolitano.jpg,Atlético de Madrid,"[37.7836, -3.8267]"
61,Olympic National Sports Complex Stadium,70000,Europe,Ukraine,Kyiv,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/Kyiv_NSC_Olimpiyskyi_5.jpg/150px-Kyiv_NSC_Olimpiyskyi_5.jpg,"Ukraine national football team, FC Dynamo Kyiv","[50.433407, 30.521851]"
62,SoFi Stadium,70000,North America,United States,"Inglewood, California",https://upload.wikimedia.org/wikipedia/commons/thumb/b/b0/SoFi_Stadium_interior_2021.jpg/150px-SoFi_Stadium_interior_2021.jpg,,"[33.9618556, -118.3562395]"
63,Seoul Olympic Stadium,69950,East Asia,South Korea,Seoul,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e5/%E8%9A%95%E5%AE%A4_03.jpg/150px-%E8%9A%95%E5%AE%A4_03.jpg,,"[37.566, 126.9784]"
64,Bakı Olimpiya stadionu,69870,West Asia,Azerbaijan,Baku,https://upload.wikimedia.org/wikipedia/en/thumb/0/0d/Baku_National_Stadium.jpg/150px-Baku_National_Stadium.jpg,Azerbaijan national football team,"[40.399426033, 49.8554729486]"
65,Olympic Stadium,69618,Europe,Greece,"Marousi, Attica",https://upload.wikimedia.org/wikipedia/en/thumb/d/d6/Olympic_Stadium_at_Athens_before_a_home_game_of_Panathinaikos_on_February_2%2C_2013.jpg/150px-Olympic_Stadium_at_Athens_before_a_home_game_of_Panathinaikos_on_February_2%2C_2013.jpg,Greece national football team,"[37.97142, 23.74806]"
66,Olympiastadion München,69250,Europe,Germany,Munich,https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/M%C3%BCnchener_Olympiastadion.jpg/150px-M%C3%BCnchener_Olympiastadion.jpg,,"[48.1731473, 11.546512]"
67,Lumen Field,69000,North America,United States,"Seattle, Washington",https://upload.wikimedia.org/wikipedia/commons/thumb/5/53/Qwest_Field_North.jpg/150px-Qwest_Field_North.jpg,"Seattle Sounders FC, Seattle Seahawks","[47.5949722, -122.3315183]"
68,Estadio Olímpico Universitario,68954,North America,Mexico,Mexico City,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Estadio_Pumas.jpg/150px-Estadio_Pumas.jpg,UNAM Pumas,"[28.713347, -106.14474]"
69,Gillette Stadium,68756,North America,United States,"Foxborough, Massachusetts",https://upload.wikimedia.org/wikipedia/commons/thumb/8/8c/Stadiumguillete_%28cropped%29.jpg/150px-Stadiumguillete_%28cropped%29.jpg,"New England Patriots, New England Revolution","[42.0909483, -71.2643566]"
70,King Abdullah Sports City Stadium,68560,West Asia,Saudi Arabia,Jeddah,https://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Jawhara_Stadium.jpg/150px-Jawhara_Stadium.jpg,"Saudi Arabia national football team, Al-Ahli Saudi FC, Al-Ittihad Saudi Club","[21.762957, 39.163141]"
71,Lincoln Financial Field,68532,North America,United States,Philadelphia,https://upload.wikimedia.org/wikipedia/commons/thumb/3/36/USA-Turkey-Linc.jpg/150px-USA-Turkey-Linc.jpg,"Philadelphia Eagles, Temple Owls football","[39.9016987, -75.1676255]"
